# .always_forget.txt
#
# awdeorio's UNIX cheat sheet
#
# Andrew DeOrio <awdeorio@umich.edu>

# Users and Groups
adduser USER                            # add USER (Debian)
stop MYSERVICE                          # stop service
service MYSERVICE restart               # restart service
restart MYSERVICE                       # restart service
init-checkconf /etc/init/MYSERVICE.conf # check config syntax
initctl reload-configuration            # update config (default auto updates)
sudo initctl log-priority debug         # enable debugging
initctl emit EVENT                      # manually emit an event

# systemd scripts
systemctl start SERVICE                 # start
systemctl stop SERVICE                  # stop
systemctl status SERVICE                # status
systemctl reload SERVICE                # reload config
systemctl restart SERVICE               # restart
systemctl enable SERVICE                # start on boot
systemctl disable SERVICE               # don't start on boot
/etc/system/systemd/                    # config file location
systemctl daemon-reload                 # restart after add or modifying config
journalctl                              # view logs
journalctl -b                           # view logs since most recent reboot
journalctl -n                           # view last 10 logs
journalctl -f                           # follow log
journalctl -u nginx.service             # view logs from nginx service
journalclt --no-pager                   # output for piping
journalctl -o json                      # output in JSON format
journalctl -o json-pretty               # output in JSON format

# Nginx
nginx -t                                # Check syntax of nginx config

# RabbitMQ
rabbitmqctl list_users                  # list users
rabbitmqctl list_permissions            # list permissions for all users
rabbitmqctl list_user_permissions USER  # list permissions for one user
rabbitmqctl add_user USER PASSWD        # add a user
rabbitmqctl delete_user USER            # remove a user
rabbitmqctl set_user_tags USER administrator  # make USER an admin

# VirtualBox
vboxmanage list vms                     # list virtual machines
vboxmanage list runningvms              # list running virtual machines
vboxmanage startvm NAME                 # start NAME virtual machine
vboxmanage startvm NAME --type headless # start, headless mode
vboxmanage controlvm NAME poweroff      # pull plug
vboxmanage controlvm NAME acpipowerbutton # halt
vboxmanage unregistervm NAME --delete   # remove
vboxmanage import FILE.ova              # import OVA
vboxmanage import FILE.ova --dry-run    # ^^^ just print
vboxmanage list bridgedifs              # list NICS available for bridging
vboxmanage modifyvm "VM Name" --bridgeadapter1 "nic name" # change bridged NIC

# Modifying OVA virtual appliances
tar -xvf vmName.ova                     # untar appliance
$EDITOR vmName.ovf                      # edit config
sha1sum vmName.ovf                      # compute new hash of config
$EDITOR vmName.mf                       # replace old hash with new hash
tar -cvf vmName-NEW.ova vmName{.ovf,-disk1.vmdk,.mf} # repackage

# Vagrant
# https://www.vagrantup.com/
vagrant init                            # create new configuration Vagrantfile
vagrant init bento/ubuntu-16.04         # create Vagrantfile for Ubuntu 16.04
vagrant up                              # boot VM, create if necessary
vagrant up --no-provision               # create VM, but don't isntall anything
vagrant up --provision                  # boot VM, force installers to run
vagrant ssh                             # connect to VM
 > cd /vagrant/                         # shared directory w/host OS
vagrant ssh-config                      # list SSH configuration
vagrant halt                            # halt VM
vagrant reload                          # reboot VM
vagrant global-status                   # all VMs on this machine
vagrant global-status --prune           # remove machines whose configs are gone
VAGRANT_VAGRANTFILE=Vagrantfile2        # alternate Vagrantfile
VAGRANT_DOTFILE_PATH=/path/to/.vagrant  # useful together with ^^^

# Environment Modules
# http://modules.sourceforge.net/
module load vscode                      # add software to PATH
module load vscode/1.19.2               # add specific SW version to PATH
module unload vscode                    # remove software from PATH
module switch vscode/1.19.2             # change version
module list                             # show loaded modules
module clear                            # clear all loaded modules
module apropos                          # search module name and description
module avail -t 2>&1 | grep vscode      # search module name

# C++ compilation
gcc -Wall -Werror -std=c89 -ansi        # compile ISO C
g++ -Wall -Werror -pedantic             # compile ISO C++
g++ -Wall -Werror -pedantic -std=c++11  # compile ISO C++11
g++ -g                                  # compile with debug support
g++ -Wfatal-errors                      # stop after one error
g++ -E FILE.cpp -o FILE.ii              # stop after preprocessing
g++ -S FILE.ii -o FILE.s                # stop after compilation proper
g++ -c FILE.s -o FILE.o                 # stop after assembling
g++ FILE.o -o FILE                      # stop after linking (all done!)
echo $LD_LIBRARY_PATH                   # run time library resolution
echo $LIBARY_PATH                       # gcc static library search path, gcc -L
echo $LD_RUN_PATH                       # gcc link time library resolution
echo $CPATH                             # gcc search path, gcc -I
echo $C_INCLUDE_PATH                    # ^^^ for C
echo $CPLUS_INCLUDE_PATH                # ^^^ for C++
ldd EXE                                 # show dynamically loaded libraries

# Debug with gdb
g++ -g                                  # compile
gdb ./a.out                             # run
gdb -tui ./a.out                        # run, "CLI-based" GUI

# Debug with lldb
# Cheat sheet https://lldb.llvm.org/lldb-gdb.html
g++ --version                           # verify that g++ is really clang
g++ -g                                  # compile
lldb ./a.out                            # run

# Dynamic analysis with valgrind
g++ -g                                  # compile
valgrind -v --leak-check=full ./a.out   # run

# Dynamic analysis with address sanitizer (ASAN)
clang++ -fsanitize=address              # Compile (OSX)
g++ -fsanitize=address                  # Compile (GNU)
./a.out                                 # Run
ASAN_OPTIONS=help=1 ./a.out             # Help
ASAN_OPTIONS=verbosity=2 ./a.out        # Verbose

# Dynamic analysis with bounds checking
clang++ -fsanitize=address              # Compile (OSX)
g++ -D_GLIBCXX_DEBUG                    # Compile (GNU)
./a.out                                 # Run

# Static analysis
pmd cpd --language cpp --minimum-tokens 50 --files *.cpp  # code duplication
oclint *.cpp                            # style
cppcheck *.cpp                          # undefined behavior checks

# Profile with gprof
g++ -pg                                 # compile
gprof ./a.out gmon.out > analysis.txt     # analyze

# Profile with perf
g++ -g                                  # compile
perf record -g ./a.out                  # run
perf report                             # analyze

# Coverage with gcov
# To measure coverage of a suite of unit and system tests, be sure to compile
# using the separate compilation model.
g++ --version                           # verify that g++ is GNU, not clang
g++ -g --coverage FILE.cpp              # compile
./a.out                                 # run
gcov FILE.cpp                           # analyze
grep '^#####' test.cpp.gcov             # show lines that didn't execute

# GNU Make
make                                    # Build the first target in Makefile
make -f FILE                            # Use FILE as Makefile
make -d                                 # Print debugging information
make -jN                                # Run N parallel jobs
make -k                                 # Keep going after error, if possible
make -n                                 # Dry run
make -r                                 # Eliminate built-in implicit rules

# Binary tools
# OSX: brew install binutils; then use gobjdump
strings FILE                            # find printable strings in an object
objdump -D file.o                       # disassemble
hexdump                                 # binary -> hex (check endianness!)
xxd                                     # binary -> hex (check endianness!)

# LastPass CLI
brew install lastpass-cli --with-pinentry  # install (OSX)
lpass login awdeorio@gmail.com          # start agent
lpass logout                            # stop agent
lpass status                            # check agent
lpass ls                                # list saved passwords
lpass show amazon.com                   # show one saved password
lpass show --password amazon.com --clip # copy one password to clipboard
lpass show -p amazon.com -c             # copy one password to clipboard
lpass export                            # dump to plain text CSV
lpass edit amazon.com                   # edit entry using $EDITOR
encfs --extpass 'lpass show ID --password' # LastPass + encfs


########################################
# Java
java -jar myprog.jar                    # run a java program
jar -xvf                                # extract all files from jar archive


########################################
# Perl
cat FILE | perl -pe 's///'              # apply line of Perl to each input line
perl -V                                 # debug environment
PERL5LIB                                # environment variable for tool installs
cpan -i PACKAGE                         # install package
perl -pe 's/\\\\n/ /'                   # remove continuation lines (backslash)
perl -0pe 's/QUERY/REPLACE/sm'          # multiline regex query-replace
perl -i -pe                             # edit in place (like sed -i)


########################################
# Python

# Options
python -m MODULE                        # load module and execute main()
python -c "PROGRAM"                     # execute python program

# Search path for libraries
echo $PYTHONPATH                        # Add to search path
echo $PYTHONUSERBASE                    # Base dir, e.g., ${HOME}/.local
python -c 'import sys; print("\n".join(sys.path))'
python FILE                             # basedir FILE is add to PYTHONPATH

# Local package installs
virtualenv venv                         # create
virtualenv -p python3 venv              # create, Python 3
python3 -m venv venv                    # create, Python 3
source ./venv/bin/activate              # enable, bash
. ./venv/bin/activate                   # enable, csh, etc.
pip install PACKAGE                     # install PACKAGE into ./venv
python3 -m pip install PACKAGE          # install PACKAGE into ./venv, Python 3
deactivate                              # disable

# pipenv
# Docs: https://docs.pipenv.org/  http://docs.pipenv.org/advanced/
pip3 install pipenv                     # System-wide pipenv install
pipenv --where                          # Output project home path
pipenv --venv                           # Output project virtual env path
pipenv --three                          # Create virtual environment, Pipfile
PIPENV_VENV_IN_PROJECT pipenv --three   # ^^^ inside $(pwd)/.venv/
pipenv install PACKAGE                  # Install PACKAGE into venv
pipenv uninstall PACKAGE                # Remove PACKAGE from venv
pipenv shell                            # Activate virtual environment
pipenv run CMD                          # Run CMD in virtual environment

# pyenv: install different Python versions
pyenv install --list                    # List available version
pyenv install 3.6.6                     # Install Python-3.6.6
pyenv shell 3.6.6                       # Set 3.6.6 as default python temp

# Upgrade dependencies
pip freeze --local | grep -v '^\-e' | cut -d = -f 1  | xargs pip install -U

# Install virtualenv locally
pip install --user virtualenv
./.local/bin/virtualenv

# Fancy debugging
# https://pypi.python.org/pypi/pdbpp/
$ pip install pdbpp
import pdb; pdb.set_trace()
> sticky

# Stop and debug
>>> import pdb; pdb.set_trace();

# Start a program in debug mode
python -m pdb script.py

# Start a program in debug mode, inside emacs
M-x pdb
Run pdb (like this): python3 -m pdb FILE.py

# Check style
pycodestyle                             # PEP8 check
pydoctyle                               # PEP257 check
pylint FILE                             # Check FILE
pylint DIR                              # Check all source files in DIR
pylint --errors-only --reports=n        # Disable full report (only errors)
pylint --errors-only --reports=n        # Disable full report (only messages)

# Enable tab-completion and history in Python shell.  Add this to ~/.pythonrc.py
import readline, rlcompleter
readline.parse_and_bind("tab: complete")

# Python unittest CLI
python -m unittest MODULE               # Run all tests in MODULE
python -m unittest MODULE.CLASS         # Run all tests in CLASS
python -m unittest MODULE.CLASS.FXN     # Run one test function

# Python pytest CLI
python -m pytest                        # Run all tests
pytest                                  # Run all tests
pytest FILE::FXN                        # Run one test function
pytest FILE::CLASS::FXN                 # Run one test member function
pytest --pdb                            # Drop to pdb after a failure
pytest -x                               # Exit on first error
pytest -s                               # Do not capture stdout
pytest --runxfail                       # Run tests marked as expected failures
pytest --last-failed                    # Rerun only tests that failed last run
pytest --showlocals                     # Dump local variables for debugging
pytest --reuse-db                       # Reuse test DB
pytest --create-db                      # Re-create test DB

# Python Source Distributions
python setup.py sdist                   # Create dist in ./dist/

# Start a Jupyter (formerly IPython) Notebook server on a remote server
jupyter-notebook --ip 0.0.0.0 --no-browser

# Execute a Jupyter Notebook in headless mode.  Clears all output, runs the
# entire notebook, and writes the result to an output .ipynb file
# NOTE: `ipython nbconvert` is buggy and incorrectly times out long jobs
pip install runipy
runipy -o NOTEBOOK.ipynb # save output of each cell back to NOTEBOOK.ipynb

ipython nbconvert --to=notebook --ClearOutputPreprocessor.enabled=True --ExecutePreprocessor.enabled=True --output=OUTPUT.ipynb INPUT.ipynb

# Quick web server serving files in PWD on port 8000
python2 -m SimpleHTTPServer
python3 -m http.server

# JSON
echo '{"json":"obj"}' | python -m json.tool    # Pretty-print
echo '{"json":"obj"}' | jq                     # Pretty-print
echo '{"json":"obj"}' | jsonlint               # Lint

# XML
# Pretty-print
cat FILE.xml | python2 -c 'import sys;import xml.dom.minidom;s=sys.stdin.read();print xml.dom.minidom.parseString(s).toprettyxml()'


####################
# PyPI howto
#
# ref http://peterdowns.com/posts/first-time-with-pypi.html
# ref https://packaging.python.org/guides/migrating-to-pypi-org/#uploading
# NOTE: for some stupid reason, you *must* have your password in ~/.pypirc
#
# This example is for mailmerge https://github.com/awdeorio/mailmerge

# Clean up
git fetch
git checkout develop
git rebase
git status
git clean -xdf

# Test
python3 -m venv env
source env/bin/activate
pip install -e .
./bin/test-style
./bin/test-functional
./bin/test-python2-python3

# Edit setup.py and change the version
$EDITOR setup.py
git add setup.py
git commit -m "version bump"
git push origin develop

# Merge develop to master
git checkout master
git rebase
git merge --no-ff develop

# Build a distribution tarball locally
python setup.py sdist

# Tag a release and double check that the versions match
git tag -a X.Y
grep version setup.py
git describe
git push --tags origin master

# Deploy to PyPI
$EDITOR ~/.pypirc                       # Update password
export DISTUTILS_DEBUG="true"           # Debug submission to PyPI
python3 setup.py sdist upload -r pypi
# Browse to https://pypi.python.org/pypi/mailmerge


########################################
# Python / Django
# Ref: https://docs.djangoproject.com/en/1.11/intro/tutorial01/
pip install django                      # install
brew install django-completion          # bash completion for django (OSX)
python -m django --version              # check version
django-admin startproject MYSITE        # create site, including manage.py
./manage.py runserver                   # development server
./manage.py runserver 8080              # development server, alternate port
./manage.py runserver 0:8000            # development server, externally visible
./manage.py startapp MYAPP              # create app (project has multiple apps)
./manage.py migrate                     # DB migration.  Creates db tables.
./manage.py makemigrations MYAPP        # create DB migration scripts
./manage.py makemigrations -n NAME      # ^^^ with a name
cat MYAPP/migrations/0001_initial.py    # check out migration script
./manage.py sqlmigrate polls 0001       # check out SQL migrate would run
./manage.py check                       # migration dry run
./manage.py migrate                     # perform migration w/ any new scripts
./manage.py shell                       # python shell with Django environment
./manage.py createsuperuser             # create admin user for (w/ web login)
./manage.py loaddata FILE               # Load database from JSON FILE
./manage.py dumpdata                    # Dump database to JSON
./manage.py dumpdata APP                # ^^^ for single APP
./manage.py dumpdata APP.MODEL          # ^^^ for single model

####################
# Python / Django / Django REST Framework Debug URL Routing
# http://www.django-rest-framework.org/api-guide/routers/#defaultrouter
./manage.py shell
from django.urls import reverse
reverse("api:connectortask-detail", args=[1])


########################################
# JavaScript / Node

# Python + JS Virtual Environments
python3 -m venv env                     # create virtual environment
source env/bin/activate                 # activate virtual environment
pip install PACKAGE                     # install Python packages
pip install nodeenv                     # install node virtual env utility
nodeenv --python-virtualenv             # install local node and npm
npm install --global webpack            # install global JS packages
ls env/lib/node_modules/                # location of global JS packages
npm install .                           # install local JS package
webpack                                 # build front end
webpack --watch                         # continuously build front end
webpack --display-error-details         # debug frontend build

# npm
npm install --save-prod PACKAGE         # Install and add to package.json (prod)
npm install --save-dev PACKAGE          # Install and add to package.json (dev)
npm update PACKAGE --save               # Upgrade one package

# Update all dependencies in package.json
npm install --global npm-check-updates
npm-check-updates --upgrade
npm-check-updates --upgradeAll
npm install .


########################################
# Ruby local install
[[ -s "$HOME/.rvm/scripts/rvm" ]] && source "$HOME/.rvm/scripts/rvm"
export PATH="$PATH:$HOME/.rvm/bin"


########################################
# SQL

# sqlite3 Linux CLI
sqlite3 file.db                         # open connection to database from file
sqlite3> .databases                     # list the databases
sqlite3> .tables                        # list the tables
sqlite3> .schema                        # show the table creation commands
sqlite3> .headers on                    # print table column names
sqlite3> .mode column                   # pretty print table columns
sqlite3> .show                          # print settings
sqlite3> PRAGMA foreign_keys;           # check if foreign keys enabled
sqlite3> PRAGMA foreign_keys = ON;      # enable foreign keys (CASCADE, etc)

# sqlite3 load from CSV
echo -ne '.mode csv\n.import FILE.csv DB_NAME\n' | sqlite3 FILE.db
sqlite3 FILE.db
sqlite3> .mode csv
sqlite3> .import FILE.csv

# MySQL Linux CLI
mysqladmin -u root password PASSWORD    # change root password
mysql -u root -pPASSWORD                # connect to db (NO SPACE!!!)
mysql.server start                      # start SQL server
mysql -u user db -p                     # open db
mysql -u user -p < SCRIPT               # run script
mysqldump -u user -pPASSWD DB > file.db # dump database to file
mysqldump --add-drop-table \            # copy DB from localhost to HOST
  --extended-insert --force \
  --log-error=error.log -uUSER -pPASS \
  OLD_DB_NAME | ssh -C HOST \
  "mysql -uUSER -pPASS NEW_DB_NAME”

# PostgreSQL Linux CLI
# https://www.postgresql.org/docs/current/static/app-psql.html
psql                                    # Start postgresql shell
psql -c QUERY                           # Execute QUERY
psql -a [--echo-all]                    # Echo all input commands and queries
psql -U DB_USER -h DB_HOST -d DB_NAME   # connect using a TCP connection
sudo -u postgres psql                   # Start shell, Ubuntu
PGPASSWORD=${DB_PASSWORD} psql          # Specify password at CLI
psql -d DB                              # Specify database at CLI
psql -U USERNAME                        # Specify username at CLI
psql -h HOST                            # Specify host at CLI
createdb DB                             # Create database
dropdb --echo DB                        # Drop a database, verbose
psql -c 'SELECT usename FROM pg_user;'  # List users
createuser USER                         # Create user
createuser USER --createdb              # Create user with create DB permissions
createuser USER --superuser             # Create superuser
psql -c "ALTER ROLE user WITH PASSWORD 'password'"  # Change password
dropuser --echo USER                    # Remove a user, verbose
pg_dump DB -f FILE.sql                  # Dump database to file
pg_dump -t TABLE DB > FILE.sql          # Dump one table to file
psql -lqt                               # list databases
psql> \list                             # list databases
psql> \l                                # list databases
psql> \connect DB                       # connect to database
psql> \c URL                            # connect to database using URL
psql> \dt                               # list tables
psql> \d+ TABLE                         # display schema
psql> \du                               # list users
psql> \quit                             # exit psql CLI
psql> \q                                # exit psql CLI

# Postgres check if DB exists
SELECT 1 FROM pg_database WHERE datname='DB'
$ psql postgres -tAc "SELECT 1 AS result FROM pg_database WHERE datname='DB'"

# Postgres check if USER exists (do this on the 'postgres' DB)
psql> SELECT 1 FROM pg_roles WHERE rolname='USER'
$ psql postgres -tAc "SELECT 1 FROM pg_roles WHERE rolname='USER'"

# Postgres dump table to CSV, compressed and uncompressed
psql <<< "COPY table TO 'file.csv' DELIMITER ',' CSV HEADER;"
psql <<< "COPY table TO STDOUT DELIMITER ',' CSV HEADER;" | gzip -f >FILE.csv.gz
psql -c "COPY (<select query>) TO STDOUT WITH CSV"
sudo -H sudo -u postgres psql DB <<< "COPY () TO STDOUT DELIMITER ',' CSV HEADER;"

# Microsoft SQL Server (2005, 2008, 2012, 2014)
SELECT @@VERSION                        # Microsoft Server SQL version
SELECT TOP 10 * FROM table;             # return 10 results

# Show databases
SELECT name FROM master.dbo.sysdatabases # databases

# Show tables
SELECT * FROM information_schema.tables WHERE TABLE_TYPE='BASE TABLE' # tables

# Show tables from <DATABASE_NAME>
SELECT TABLE_NAME FROM <DATABASE_NAME>.INFORMATION_SCHEMA.Tables WHERE TABLE_TYPE = 'BASE TABLE'

# Show tables from <SCHEMA_NAME>
FIXME

SELECT * FROM <schema>.[<table>]        # handle table names with spaces

# MSSQL column names
SELECT COLUMN_NAME FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME = 'myTable'

# Oracle SQL
SELECT * FROM table WHERE ROWNUM <= 10  # return 10 results

# Oracle SQL version
SELECT * FROM v$version

# Print column names
SELECT COLUMN_NAME FROM ALL_TAB_COLUMNS WHERE TABLE_NAME='<name>'

# SQL tid bits
PRIMARY KEY AUTO_INCREMENT              # avoid initializing ID's
TIMESTAMP DEFAULT CURRENT_TIMESTAMP     # avoid initializing timestamps
FOREIGN KEY (child_id)                  # add foreign key constraint to col
  REFERENCES parent_table(parent_id)    # connect to column in parent table
  ON UPDATE CASCADE                     # update child rows with parents row
  ON DELETE CASCADE                     # delete child rows with parents row
SELECT a.*, b.*                         # 2-way join AKA inner join
  FROM a JOIN b
  ON a.id=b.id;
SELECT a.*, b.*, c.*                    # 3-way join AKA inner join
  FROM (a JOIN b ON a.id=b.id)
  JOIN c ON (b.id=c.id);
SELECT MAX(id) FROM table               # last auto-generated id from table
SELECT LAST_INSERT_ID()                 # last auto-generated id, globally
SELECT * FROM table ORDER BY x ASC;     # sort on x, ascending
SELECT * FROM table ORDER BY x DESC;    # sort on x, descending
SELECT * FROM table LIMIT 1;            # return one result
SELECT * FROM table ORDER BY x ASC LIMIT 1  # FIRST
SELECT * FROM table ORDER BY x DESC LIMIT 1 # LAST
CREATE DATABASE db;                     # create new database db
SHOW DATABASES;                         # list all databases
DROP DATABASE db;                       # delete database
SHOW CREATE TABLE table;                # print statement to create table
USE db;                                 # open database db
SHOW TABLES;                            # list tables in db
DROP TABLE table;                       # delete table
DROP TABLE table IF EXISTS table;       # delete table if it exists
INSERT INTO table (col, ...)            # add a row
  VALUES ('val', ...);                  # ...
UPDATE table SET col=val WHERE cond;    # update a row
DELETE FROM table WHERE column="value"; # remove one row
DELETE FROM table;                      # remove all rows in table
GROUP BY
PARTITION
RANK

# ODBC  https://github.com/mkleehammer/pyodbc/wiki
odbcinst -j                             # Show location of ini files
cat /etc/obdbcinst.ini                  # Driver .so locations
cat /etc/obdbc.ini                      # DSN description (shortcut, optional)
isql DB USERNAME PASSWORD               # unixODBC command line tool
iusql                                   # ^^^ with UTF8 support
isql -b <<< QUERY                       # Batch mode
isql -b -c -d, <<< QUERY                # Dump CSV


########################################
# git

# One-time setup for a user
git config --global user.name "Name"    # Your name for author when committing
git config --global user.email "email"  # email address (global)
git config user.email "email"           # email address for one project
git config --global color.diff auto     # colors: git diff
git config --global color.status auto   # colors: git status
git config --global color.branch auto   # colors: git branch

# One-time setup for a project
git clone ssh://USERNAME@SERVER/~/opt/git/PROJECT.git # server
git clone git@github.com:REPO/PROJECT.git             # github
git clone https://github.com/REPO/PROJECT.git         # github anonymous
git init DIR                                          # no server

# Push an existing repository to a remote
git remote add origin git@github.com:ORGANIZATION/PROJECT.git
git push -u origin master

# Basic workflow
git pull                                # update local copy
$EDITOR FILE                            # work on stuff, modify files
git add FILE                            # add file to commit
git status                              # see what's been added or modified
git commit                              # commit any added files
git push                                # push changes to server

# Repository setup on a server (without github)
ssh SERVER                              # alternative: use shared network volume
mkdir -p ~/opt/git/PROJECT.git          # make directory
git init --bare ~/opt/git/PROJECT.git   # intialize bare repository

# Repository setup on github
https://github.com -> "make a new repository"   # Create a new repository
https://help.github.com/articles/generating-ssh-keys/ # SSH keys
https://help.github.com/articles/remove-sensitive-data/ # remove sensitive data

# Update your local copy, merging from repository, manual
git fetch origin                        # fetch from origin
git fetch --prune                       # remove stale local branches
git fetch -vp                           # ^^^ + verbose
git branch                              # check your branch
git diff master origin/master           # see changes
git merge origin/master                 # this will be a FF if no local changes
git rebase origin/master                # 

# Forking work flow: merging a pull request
# https://gist.github.com/Chaser324/ce0505fbed06b947d962#accepting-and-merging-a-pull-request

# Commit
git branch                              # check your branch
git status                              # check file modifications
git add FILE                            # add file to commit
git commit                              # commit, with a message
git push                                # push the commit(s) to server

# Undo
git checkout FILE                       # revert FILE to last checked-in version
git reset PATH                          # undo git add
git reset --soft                        # changes to tracked files are discarded
git reset --soft HEAD~                  # discard commits that aren't pushed
git reset --hard                        # reset head to COM, files unchanged
git rm -r --cached PATH                 # undo git add, without removing files
git clean -fdx --dry-run                # restore to "clean repo", DELETES
git commit --amend                      # Combine this commit with previous
git rev-list -n 1 HEAD -- FILE          # 1. Commit of a deleted file
git checkout COMMIT^ -- FILE            # 2. Recover deleted file
git revert COMMIT                       # revert COMMIT
git checkout -f COMMIT -- .             # revert *to* COMMIT

# Temporarily stash work, restoring a clean set of files
git stash                               # stash current modifications on stack
git stash list                          # view stash stack
git stash pop                           # "unstash" top of stack

# Commit only part of a file
# https://stackoverflow.com/questions/1085162/commit-only-part-of-a-file-in-git
git add --patch FILE                    # stage part of a file for commit
git add -N                              # if file isn't in repo, do this first
git diff --staged                       # check that you staged correct changes
git reset -p                            # unstage mistakenly added hunks
git commit -v                           # view commit while you edit commit msg

# Ignore some files (don't version them)
echo '*~' > .gitignore                  # ignore emacs backup files
git add .gitignore                      # git should track ignore file itself
git commit                              # git should track ignore file itself
git config --global core.excludesfile ~/.gitignore_global  # global gitigore

# History
git rev-parse HEAD                      # print hash of current commit
git log                                 # commit history
git log FILE                            # commit history for one file
git log --stat                          # show insertions and deletions
git log --oneline                       # less info
git log --oneline --decorate --graph --all # more info
git log --graph --abbrev-commit --decorate --date=relative --format=format:'%C(bold blue)%h%C(reset) - %C(bold green)(%ar)%C(reset) %C(white)%s%C(reset) %C(bold blue)- %an%C(reset)%C(bold yellow)%d%C(reset)' --all
git reflog -10                          # See last 10 actions

# Identifying commits
git rev-parse --abbrev-ref HEAD         # Current branch
git describe --dirty                    # Repo is clean or dirty
git rev-parse master                    # Commit hash of master
git rev-parse origin/master             # Commit hash of repo's master
git diff-index --quiet HEAD --          # Return non-zero if repo is dirty

# Versions of a file
git show REV:FILE                       # Old version of file
git show HEAD^ FILE                     # last committed version
git show HEAD~4:FILE                    # 4th last commit

# Remote repositories
git remote                              # list names of remote repositories
git remote show origin                  # more info
git remote set-url origin NEW_URL       # change location of repo
git branch -vv                          # branch remotes

# Branching
git branch                              # view current and local branches
git branch -a                           # view all branches
git branch --all -vv --sort=-committerdate # view branches by recent commit date
git branch -vv                          # include tracking and commit info
git checkout BRANCH                     # switch to local BRANCH
git checkout --track origin/BRANCH      # switch to remote BRANCH
git checkout -b BRANCH                  # create a new branch and switch to it
git push origin BRANCH                  # push BRANCH to remote
git branch --set-upstream-to=origin/BRANCH BRANCH # fix tracking
git rev-parse --abbrev-ref HEAD         # name of current branch (scriptable)

# Branching Model  http://nvie.com/posts/a-successful-git-branching-model/
git checkout -b feature/F develop       # start working on a new feature "F"
git add FILE                            # add files
git commit                              # commit to branch feature/F
git fetch                               # get changes to feature/F from repo
git rebase                              # apply changes from repo
git push origin feature/F               # push branch to remote
git checkout develop                    # switch to develop branch
git merge --no-ff feature/F             # merge F into develop, keep branch info
git branch -d feature/F                 # delete F branch
git push origin develop                 # push to server
git push origin ":feature/F"            # remove F branch from server

# Rename a branch
git branch -m old_branch new_branch         # Rename branch locally
git push origin :old_branch                 # Delete the old branch
git push --set-upstream origin new_branch   # Push the new branch

# Automated branching model
# https://danielkummer.github.io/git-flow-cheatsheet/
brew install git-flow-avh               # Install
git flow init                           # Initialize inside a repository
git flow feature start NAME             # Start a new feature
git flow feature finish NAME            # Finish a feature
git flow feature publish NAME           # Publish a feature
git flow feature pull origin NAME       # Get feature published by another user
git flow feature track NAME             # Track a feature on origin
git flow release start RELEASE          # Start a release
git flow release publish RELEASE        # Publish a release
git flow release track RELEASE          # Track a release
git flow release finish RELEASE         # Finish a release
git push --tags                         # Push release tags
git flow hotfix start VERSION           # Start a hotfix
git flow hotfix finish VERSION          # Finish a hotfix

# Tagging
git tag                                 # list tags
git tag TAG                             # apply lightweight tag
git tag -a TAG                          # apply annotated tag
git tag -a TAG REV                      # apply annotated tag to REV commit
git tag --delete TAG                    # delete a local tag
git push --delete origin TAG            # delete a remote tag
git push --delete origin TAG            # git push origin :tagname
git push --tags                         # make tags public
git checkout tags/TAG                   # checkout a tag as detacted HEAD
git describe                            # describe commit using most recent tag
git describe --dirty                    # append "-dirty" if repo isn't clean
git describe --always                   # use commit object as fallback

# Comparing
git diff BRANCH1 BRANCH2                # diff two local branches
git diff master remotes/origin/dataset  # diff two remote branches
git diff --name-status ref1..ref2       # see what files changed
git mergetool --tool-help               # list available diff/merge tools
git config --global diff.tool TOOL      # use TOOL for merging
git config --global diff.tool --directory TOOL # use TOOL for dir merging, too
https://github.com/REPO/compare/HASH1...HASH2  # Visualize diff on GitHub

# Merging
git merge develop                       # merge develop into current branch
git cherry-pick 62ecb3                  # merge *one* commit into current branch
git cherry-pick A^..B                   # ^^^ commits A thru B, inclusive
git checkout --theirs PATH/FILE         # conflict: keep their file
git checkout --ours PATH/FILE           # conflict: keep my file
git commit                              # conflict: I'm done, finish merge

# Signing with GPG keys
gpg -K --keyid-format LONG              # list keys
git config --global user.signingkey KEY # set key
export GPG_TTY=$(tty)                   # connect to GPG
git tag -s TAG                          # create a signed tag
git tag -v TAG                          # verify signed tag
git commit -S                           # create a signed commit
git commit --amend -S                   # sign last commit
git verify-commit HEAD                  # verify signed commit

# Merging somebody else's fork
git remote add OTHER_REPO OTHER_URL     # Add additional remote
git fetch OTHER_REPO                    # Get their changes
git checkout develop                    # Checkout branch you want to merge into
git merge --no-ff OTHER_REPO/OTHER_BRANCH  # Merge their changes

# Rebase automatically, resulting in a linear history like Subversion
# Ref: http://stevenharman.net/git-pull-with-automatic-rebase
git config branch.autosetuprebase always
git config branch.develop.rebase true
git config branch.autosetuprebase always

# Sub modules (a subdir that is another repo)
git clone --recursive                   # Clone a repo with submodules
git submodule update --init             # Use if you forgot --recursive

# Tarballs
git archive --format tar.gz HEAD > file.tar.gz
git archive --format tar.gz --prefix PREFIX/ --output FILE.tar.gz master

# Tracking large files with git-lfs
brew install git-lfs                    # install git-lfs step 1
git lfs install                         # install git-lfs step 2
